ref,citation_0,citation_1,citation_2,citation_3,citation_4,citation_5,citation_6,citation_7,citation_8,citation_9,citation_10,citation_11,citation_12,citation_13,citation_14,citation_15
reference_0,3.3395903305819776,3.4406569678970613,3.1482361088741837,3.352891398319328,3.428417078313359,3.1292189621414543,3.160463452741544,3.485720229649237,3.358001693891067,3.5339739972170867,3.7968501609259606,3.2372027174914892,3.157738020701686,3.130544826597457,3.2715285727981653,3.4032801050099217
reference_1,3.1437299939140924,3.4060496676728014,3.431231573061086,3.692287218063706,3.5988524559391726,3.215406747898601,3.0457869967377063,3.5651231589593184,3.6146614397567243,3.7165599304714036,4.079253558797794,3.2446438682044163,3.1870198308415048,3.1619147132781893,2.8069215515855714,3.517335489575908
reference_2,3.29316556074171,3.470601511729792,2.646762779878479,3.4642752362573916,3.263955419198014,2.496770355323913,2.837419383575139,3.3585691098687622,3.2629096460498657,3.3661891833489648,3.948452155364373,3.355202905730271,3.181319236850347,3.156300506178427,3.1567398344607844,3.5374237627611436
reference_3,2.957356722736887,3.387061888603823,2.9563583037867174,3.3934263781751954,3.1864788936217305,2.3443227179575254,2.502190057484513,3.200677404497788,3.4723235718498944,3.3965814299436423,3.803758669458509,3.071520103014372,2.5780585907059193,2.5508874806750987,3.0192918856165005,3.436941994756298
reference_4,3.4557325111661488,3.5966099367762174,3.30823999652746,3.6070138106713387,3.6087940810349437,2.9469970805406747,3.3701713246123703,3.6347894869311252,3.361258001901427,3.682156297790756,3.6593975460890933,3.409716366503304,3.548939253891495,3.526107404450244,3.4528727672164905,3.4062337844299804
reference_5,3.3223365378198584,3.4440044834313315,3.1307744543571414,3.33687048372124,3.4259436021701224,3.127247063495838,3.151959805420412,3.4837135797277923,3.3509201550219494,3.4867264125726405,3.8035688631966527,3.178323737735417,3.1604906604780845,3.135526028542729,3.265790025609265,3.3346151877800523
reference_6,3.073272061981166,3.3073733355168144,3.3100819735075837,3.583153991411234,3.5156397042822065,3.149324469194875,3.021699589502199,3.476016506576841,3.526753344812726,3.6150304639045427,3.9827972240595573,3.20223268797678,3.112146316765868,3.082949623104961,2.6621410111909314,3.3719201332223294
reference_7,2.9295885847680254,2.595186287970423,2.6724542303432046,3.3366981364182644,3.1015475489070323,3.276777300773185,2.704020089347103,3.147558795869373,3.3669835074663066,3.4185102868578525,3.7227777078616846,3.065486563201178,2.9809668128856335,2.9576333596284323,2.8961034356655677,3.389229701869632
reference_8,3.3102484015594245,3.108919382329946,2.7682675273687156,3.533442773763571,3.1530137075568354,3.504161869992723,3.081212467412035,3.4428116477375243,3.4882751689610036,3.5841032122090137,3.844069444922428,3.414635159230137,3.35570166462707,3.3326823091340145,3.2409218139138494,3.4969533881531665
reference_9,3.0245134776453546,3.316393427827478,2.813937773209226,3.5628618982161884,3.1449391005976586,3.267614261769806,2.6508279433238466,3.0731354917433595,3.505453713933673,3.4240583144705257,3.8921254909941467,3.043288717221181,3.014684876070346,2.983602675935105,2.7944272092871523,3.4522967326769534
reference_10,3.307577001705329,3.602640314543506,2.7419405951614295,3.209283052782276,3.3643252250074465,2.656224840990605,3.1090357466071907,3.4276319117536076,3.2281168278814976,3.381745438195036,3.929039117101407,3.3251854127119067,3.258047552738782,3.2304221114344815,3.0583657469547902,3.3914613551703483
reference_11,2.9898532331400656,3.127421525608235,2.5682417278114524,3.354535306346681,2.9328123448074037,3.207210031523015,2.460914350963216,2.966681429529718,3.368453596903382,3.202423437618164,3.7704166686020937,3.1961187056545564,2.5560414419552195,2.528333715775939,2.943155621678923,3.4470740125490504
reference_12,3.172950050677486,3.4116862215560038,2.885761116256267,3.4634903586576566,3.235457397222501,3.163599509412359,2.422571319239597,3.0017903699918884,3.5693611794139057,3.4331216675497807,3.8740967515441773,3.2132624672248347,2.7131770155553157,2.672321374039501,2.984018320002425,3.4313506402915053
reference_13,3.3240500850426065,3.433811198937773,3.000338099165696,3.1758227275499378,3.45026257883136,3.2261743042780817,2.8853918947040214,3.14456343603868,3.2631364129792755,3.4225236443061697,3.804381572472251,3.1648310170634772,2.8321262842872676,2.8022901090292085,3.0336227799409734,3.334174622202222
reference_14,3.555582007502255,3.6378293586018153,3.5806668741419196,3.4940770768148255,3.611261031479369,3.460987669860501,3.1883282846550287,3.4460510683220735,3.5212878841630744,3.7147107908137005,3.9259648207064513,3.4177150711170836,3.309901707567006,3.289955620376425,3.559154738174673,3.62485220208385
reference_15,3.1409983193567586,3.3200315526508337,3.2042304486745,3.2048938899616193,3.1403428380709446,2.923539133793901,2.7817104740483867,2.8813207505519984,3.285570177309717,3.3068623682706395,3.731337720364332,2.90371741792068,2.9653883130994965,2.7970746027426436,3.030956319355406,3.2053373632033777
reference_16,2.986736532143423,3.61156331532675,3.0206316851161765,3.566824084053765,3.263093898373648,2.3396194533019354,2.4690935273462653,3.3008093703490706,3.5685213805576215,3.3863395264441167,3.6544565527441555,3.297500331144595,2.681303995159035,2.655363712878149,3.0408752324145114,3.4572945639832566
reference_17,3.297993541577383,3.159597266463867,3.3433512152798377,3.473172922843881,3.471355159982591,2.9258369337261123,3.320822685205734,3.6290273639751764,3.554761272365964,3.659794330322577,3.8524351644610926,3.15017251793584,3.4770319930916394,3.444801511336858,3.3756173671190304,3.609016760439419
reference_18,3.3421100720466352,3.7501340378804016,3.2000619764677523,3.5780528465211647,3.4998823572868623,3.4426327710684563,3.2366777002542326,3.595817349766946,3.6468599643166564,3.766728832968334,3.917381410865116,3.4149197035396215,3.50077474594887,3.470414001802476,3.3937646267977626,3.558576163366131
reference_19,3.7526280960461396,3.830517240383112,3.7070023695635337,3.974890191962917,3.7427128710962276,3.365590361671529,3.5152642847976474,3.7059573167938913,3.7736693474751632,3.872324692540125,4.003955218629444,3.702845243176138,3.5727118272563327,3.5499494089683483,3.560229743392355,3.48921670583297
reference_20,3.6266531720517654,3.664195834812546,3.636922020472812,3.9341115965029094,3.637254821979278,3.161401639409248,3.4467454116382163,3.656706905572677,3.578357479402839,3.749442088405613,4.000697255684281,3.61391627281375,3.5367386030333345,3.5139761109313494,3.095077609229873,3.6118461243280473
